1,0:00.000,Entry,0,Ready,,
2,0:00.005,Exit,0,Ready,Time,
3,0:00.005,Entry,1,Acclimation,,
4,0:16.710,Input,2,Right Entrance,,
5,0:16.720,Input,33,Left Exit,,
6,0:25.485,Input,1,Left Entrance,,
7,0:25.490,Input,34,Right Exit,,
8,0:35.155,Input,2,Right Entrance,,
9,0:35.165,Input,33,Left Exit,,
10,0:50.090,Input,1,Left Entrance,,
11,0:50.095,Input,34,Right Exit,,
12,1:07.825,Input,2,Right Entrance,,
13,1:07.830,Input,33,Left Exit,,
14,1:27.430,Input,1,Left Entrance,,
15,1:27.430,Input,34,Right Exit,,
16,2:00.010,Input,2,Right Entrance,,
17,2:00.020,Input,33,Left Exit,,
18,2:36.515,Input,1,Left Entrance,,
19,2:36.515,Input,34,Right Exit,,
20,2:56.740,Input,2,Right Entrance,,
21,2:56.750,Input,33,Left Exit,,
22,3:21.760,Input,1,Left Entrance,,
23,3:21.765,Input,34,Right Exit,,
24,3:49.530,Input,2,Right Entrance,,
25,3:49.540,Input,33,Left Exit,,
26,4:23.620,Input,1,Left Entrance,,
27,4:23.625,Input,34,Right Exit,,
28,4:58.345,Input,2,Right Entrance,,
29,4:58.355,Input,33,Left Exit,,
30,5:00.010,Exit,1,Acclimation,Time,
31,5:00.010,Entry,2,Pav CS,,
32,5:15.010,Exit,2,Pav CS,Time,
33,5:15.010,Entry,4,US,,
34,5:15.220,Input,1,Left Entrance,,
35,5:15.225,Input,34,Right Exit,,
36,5:15.510,Exit,4,US,Time,
37,5:15.510,Entry,7,ITI,,
39,5:15.830,Input,2,Right Entrance,,
40,5:15.840,Input,33,Left Exit,,
41,7:15.515,Exit,7,ITI,Time,
42,7:15.515,Entry,3,CS,,
43,7:30.515,Exit,3,CS,Time,
44,7:30.515,Entry,4,US,,
45,7:30.800,Input,1,Left Entrance,,
46,7:30.805,Input,34,Right Exit,,
47,7:31.015,Exit,4,US,Time,
48,7:31.015,Entry,7,ITI,,
50,7:41.105,Input,2,Right Entrance,,
51,7:41.115,Input,33,Left Exit,,
52,8:09.815,Input,1,Left Entrance,,
53,8:09.815,Input,34,Right Exit,,
54,9:16.680,Input,2,Right Entrance,,
55,9:16.690,Input,33,Left Exit,,
56,10:11.020,Exit,7,ITI,Time,
57,10:11.020,Entry,3,CS,,
58,10:26.020,Exit,3,CS,Time,
59,10:26.020,Entry,4,US,,
60,10:26.350,Input,1,Left Entrance,,
61,10:26.355,Input,34,Right Exit,,
62,10:26.520,Exit,4,US,Time,
63,10:26.520,Entry,7,ITI,,
65,11:46.525,Exit,7,ITI,Time,
66,11:46.525,Entry,3,CS,,
67,11:49.235,Input,2,Right Entrance,,
68,11:49.235,Exit,3,CS,2,
69,11:49.235,Entry,5,CS Remainder,,
70,11:49.245,Input,33,Left Exit,,
71,12:01.525,Exit,5,CS Remainder,Time,
72,12:01.525,Entry,6,after CS,,
73,12:02.025,Exit,6,after CS,Time,
74,12:02.025,Entry,7,ITI,,
76,13:42.030,Exit,7,ITI,Time,
77,13:42.030,Entry,3,CS,,
78,13:57.030,Exit,3,CS,Time,
79,13:57.030,Entry,4,US,,
80,13:57.395,Input,1,Left Entrance,,
81,13:57.395,Input,34,Right Exit,,
82,13:57.530,Exit,4,US,Time,
83,13:57.530,Entry,7,ITI,,
85,16:17.535,Exit,7,ITI,Time,
86,16:17.535,Entry,3,CS,,
87,16:32.535,Exit,3,CS,Time,
88,16:32.535,Entry,4,US,,
89,16:32.835,Input,2,Right Entrance,,
90,16:32.845,Input,33,Left Exit,,
91,16:33.035,Exit,4,US,Time,
92,16:33.035,Entry,7,ITI,,
94,18:33.040,Exit,7,ITI,Time,
95,18:33.040,Entry,3,CS,,
96,18:42.325,Input,1,Left Entrance,,
97,18:42.325,Exit,3,CS,1,
98,18:42.325,Entry,5,CS Remainder,,
99,18:42.330,Input,34,Right Exit,,
100,18:48.040,Exit,5,CS Remainder,Time,
101,18:48.040,Entry,6,after CS,,
102,18:48.540,Exit,6,after CS,Time,
103,18:48.540,Entry,7,ITI,,
105,21:28.545,Exit,7,ITI,Time,
106,21:28.545,Entry,3,CS,,
107,21:35.745,Input,2,Right Entrance,,
108,21:35.745,Exit,3,CS,2,
109,21:35.745,Entry,5,CS Remainder,,
110,21:35.755,Input,33,Left Exit,,
111,21:43.545,Exit,5,CS Remainder,Time,
112,21:43.545,Entry,6,after CS,,
113,21:44.045,Exit,6,after CS,Time,
114,21:44.045,Entry,7,ITI,,
116,23:04.050,Exit,7,ITI,Time,
117,23:04.050,Entry,3,CS,,
118,23:19.050,Exit,3,CS,Time,
119,23:19.050,Entry,4,US,,
120,23:19.355,Input,1,Left Entrance,,
121,23:19.355,Input,34,Right Exit,,
122,23:19.550,Exit,4,US,Time,
123,23:19.550,Entry,7,ITI,,
125,24:59.555,Exit,7,ITI,Time,
126,24:59.555,Entry,3,CS,,
127,25:01.835,Input,2,Right Entrance,,
128,25:01.835,Exit,3,CS,2,
129,25:01.835,Entry,5,CS Remainder,,
130,25:01.845,Input,33,Left Exit,,
131,25:14.555,Exit,5,CS Remainder,Time,
132,25:14.555,Entry,6,after CS,,
133,25:15.055,Exit,6,after CS,Time,
134,25:15.055,Entry,7,ITI,,
136,26:00.435,Input,1,Left Entrance,,
137,26:00.440,Input,34,Right Exit,,
138,26:37.580,Input,2,Right Entrance,,
139,26:37.590,Input,33,Left Exit,,
140,27:35.060,Exit,7,ITI,Time,
141,27:35.060,Entry,3,CS,,
142,27:39.160,Input,1,Left Entrance,,
143,27:39.160,Exit,3,CS,1,
144,27:39.160,Entry,5,CS Remainder,,
145,27:39.165,Input,34,Right Exit,,
146,27:50.060,Exit,5,CS Remainder,Time,
147,27:50.060,Entry,6,after CS,,
148,27:50.560,Exit,6,after CS,Time,
149,27:50.560,Entry,7,ITI,,
151,29:50.565,Exit,7,ITI,Time,
152,29:50.565,Entry,3,CS,,
153,30:05.565,Exit,3,CS,Time,
154,30:05.565,Entry,4,US,,
155,30:05.935,Input,2,Right Entrance,,
156,30:05.940,Input,33,Left Exit,,
157,30:06.065,Exit,4,US,Time,
158,30:06.065,Entry,7,ITI,,
160,31:26.790,Input,1,Left Entrance,,
161,31:26.795,Input,34,Right Exit,,
162,32:46.070,Exit,7,ITI,Time,
163,32:46.070,Entry,3,CS,,
164,32:48.700,Input,2,Right Entrance,,
165,32:48.700,Exit,3,CS,2,
166,32:48.700,Entry,5,CS Remainder,,
167,32:48.705,Input,33,Left Exit,,
168,33:01.070,Exit,5,CS Remainder,Time,
169,33:01.070,Entry,6,after CS,,
170,33:01.570,Exit,6,after CS,Time,
171,33:01.570,Entry,7,ITI,,
173,34:21.575,Exit,7,ITI,Time,
174,34:21.575,Entry,3,CS,,
175,34:24.325,Input,1,Left Entrance,,
176,34:24.325,Input,34,Right Exit,,
177,34:24.325,Exit,3,CS,1,
178,34:24.325,Entry,5,CS Remainder,,
179,34:36.575,Exit,5,CS Remainder,Time,
180,34:36.575,Entry,6,after CS,,
181,34:37.075,Exit,6,after CS,Time,
182,34:37.075,Entry,7,ITI,,
184,36:17.080,Exit,7,ITI,Time,
185,36:17.080,Entry,3,CS,,
186,36:23.415,Input,2,Right Entrance,,
187,36:23.415,Exit,3,CS,2,
188,36:23.415,Entry,5,CS Remainder,,
189,36:23.425,Input,33,Left Exit,,
190,36:32.080,Exit,5,CS Remainder,Time,
191,36:32.080,Entry,6,after CS,,
192,36:32.580,Exit,6,after CS,Time,
193,36:32.580,Entry,7,ITI,,
195,38:52.585,Exit,7,ITI,Time,
196,38:52.585,Entry,3,CS,,
197,38:56.720,Input,1,Left Entrance,,
198,38:56.720,Input,34,Right Exit,,
199,38:56.720,Exit,3,CS,1,
200,38:56.720,Entry,5,CS Remainder,,
201,39:07.585,Exit,5,CS Remainder,Time,
202,39:07.585,Entry,6,after CS,,
203,39:08.085,Exit,6,after CS,Time,
204,39:08.085,Entry,7,ITI,,
206,41:08.090,Exit,7,ITI,Time,
207,41:08.090,Entry,3,CS,,
208,41:16.160,Input,2,Right Entrance,,
209,41:16.160,Exit,3,CS,2,
210,41:16.160,Entry,5,CS Remainder,,
211,41:16.170,Input,33,Left Exit,,
212,41:23.090,Exit,5,CS Remainder,Time,
213,41:23.090,Entry,6,after CS,,
214,41:23.590,Exit,6,after CS,Time,
215,41:23.590,Entry,7,ITI,,
217,44:03.595,Exit,7,ITI,Time,
218,44:03.595,Entry,3,CS,,
219,44:06.660,Input,1,Left Entrance,,
220,44:06.660,Input,34,Right Exit,,
221,44:06.660,Exit,3,CS,1,
222,44:06.660,Entry,5,CS Remainder,,
223,44:18.595,Exit,5,CS Remainder,Time,
224,44:18.595,Entry,6,after CS,,
225,44:19.095,Exit,6,after CS,Time,
226,44:19.095,Entry,7,ITI,,
228,45:39.100,Exit,7,ITI,Time,
229,45:39.100,Entry,3,CS,,
230,45:44.005,Input,2,Right Entrance,,
231,45:44.005,Exit,3,CS,2,
232,45:44.005,Entry,5,CS Remainder,,
233,45:44.015,Input,33,Left Exit,,
234,45:54.100,Exit,5,CS Remainder,Time,
235,45:54.100,Entry,6,after CS,,
236,45:54.600,Exit,6,after CS,Time,
237,45:54.600,Entry,7,ITI,,
239,47:34.605,Exit,7,ITI,Time,
240,47:34.605,Entry,3,CS,,
241,47:36.940,Input,1,Left Entrance,,
242,47:36.940,Exit,3,CS,1,
243,47:36.940,Entry,5,CS Remainder,,
244,47:36.945,Input,34,Right Exit,,
245,47:49.605,Exit,5,CS Remainder,Time,
246,47:49.605,Entry,6,after CS,,
247,47:50.105,Exit,6,after CS,Time,
248,47:50.105,Entry,7,ITI,,
250,50:10.110,Exit,7,ITI,Time,
251,50:10.110,Entry,3,CS,,
252,50:12.795,Input,2,Right Entrance,,
253,50:12.795,Exit,3,CS,2,
254,50:12.795,Entry,5,CS Remainder,,
255,50:12.805,Input,33,Left Exit,,
256,50:25.110,Exit,5,CS Remainder,Time,
257,50:25.110,Entry,6,after CS,,
258,50:25.610,Exit,6,after CS,Time,
259,50:25.610,Entry,7,ITI,,
261,52:25.615,Exit,7,ITI,Time,
262,52:25.615,Entry,3,CS,,
263,52:32.760,Input,1,Left Entrance,,
264,52:32.760,Input,34,Right Exit,,
265,52:32.760,Exit,3,CS,1,
266,52:32.760,Entry,5,CS Remainder,,
267,52:40.615,Exit,5,CS Remainder,Time,
268,52:40.615,Entry,6,after CS,,
269,52:41.115,Exit,6,after CS,Time,
270,52:41.115,Entry,7,ITI,,
272,55:11.290,Input,2,Right Entrance,,
273,55:11.300,Input,33,Left Exit,,
274,55:21.120,Exit,7,ITI,Time,
275,55:21.120,Entry,3,CS,,
276,55:22.510,Input,1,Left Entrance,,
277,55:22.510,Exit,3,CS,1,
278,55:22.510,Entry,5,CS Remainder,,
279,55:22.515,Input,34,Right Exit,,
280,55:36.120,Exit,5,CS Remainder,Time,
281,55:36.120,Entry,6,after CS,,
282,55:36.620,Exit,6,after CS,Time,
283,55:36.620,Entry,7,ITI,,
285,56:28.705,Input,2,Right Entrance,,
286,56:28.715,Input,33,Left Exit,,
287,56:51.205,Input,1,Left Entrance,,
288,56:51.205,Input,34,Right Exit,,
289,56:56.625,Exit,7,ITI,Time,
290,56:56.625,Entry,3,CS,,
291,56:59.040,Input,2,Right Entrance,,
292,56:59.040,Exit,3,CS,2,
293,56:59.040,Entry,5,CS Remainder,,
294,56:59.050,Input,33,Left Exit,,
295,57:11.625,Exit,5,CS Remainder,Time,
296,57:11.625,Entry,6,after CS,,
297,57:12.125,Exit,6,after CS,Time,
298,57:12.125,Entry,7,ITI,,
300,58:52.130,Exit,7,ITI,Time,
301,58:52.130,Entry,3,CS,,
302,58:54.405,Input,1,Left Entrance,,
303,58:54.405,Input,34,Right Exit,,
304,58:54.405,Exit,3,CS,1,
305,58:54.405,Entry,5,CS Remainder,,
306,59:07.130,Exit,5,CS Remainder,Time,
307,59:07.130,Entry,6,after CS,,
308,59:07.630,Exit,6,after CS,Time,
309,59:07.630,Entry,7,ITI,,
311,59:20.475,Input,2,Right Entrance,,
312,59:20.485,Input,33,Left Exit,,
313,59:44.295,Input,1,Left Entrance,,
314,59:44.295,Input,34,Right Exit,,
315,1:00:16.055,Input,2,Right Entrance,,
316,1:00:16.060,Input,33,Left Exit,,
317,1:01:15.805,Input,1,Left Entrance,,
318,1:01:15.810,Input,34,Right Exit,,
319,1:01:27.635,Exit,7,ITI,Time,
320,1:01:27.635,Entry,3,CS,,
321,1:01:30.235,Input,2,Right Entrance,,
322,1:01:30.235,Exit,3,CS,2,
323,1:01:30.235,Entry,5,CS Remainder,,
324,1:01:30.245,Input,33,Left Exit,,
325,1:01:42.635,Exit,5,CS Remainder,Time,
326,1:01:42.635,Entry,6,after CS,,
327,1:01:43.135,Exit,6,after CS,Time,
328,1:01:43.135,Entry,7,ITI,,
330,1:03:43.140,Exit,7,ITI,Time,
331,1:03:43.140,Entry,3,CS,,
332,1:03:46.470,Input,1,Left Entrance,,
333,1:03:46.470,Exit,3,CS,1,
334,1:03:46.470,Entry,5,CS Remainder,,
335,1:03:46.475,Input,34,Right Exit,,
336,1:03:58.140,Exit,5,CS Remainder,Time,
337,1:03:58.140,Entry,6,after CS,,
338,1:03:58.640,Exit,6,after CS,Time,
339,1:03:58.640,Entry,7,ITI,,
341,1:04:03.245,Input,2,Right Entrance,,
342,1:04:03.255,Input,33,Left Exit,,
343,1:04:28.680,Input,1,Left Entrance,,
344,1:04:28.680,Input,34,Right Exit,,
345,1:04:41.750,Input,2,Right Entrance,,
346,1:04:41.760,Input,33,Left Exit,,
347,1:06:38.645,Exit,7,ITI,Time,
348,1:06:38.645,Entry,3,CS,,
349,1:06:42.480,Input,1,Left Entrance,,
350,1:06:42.480,Exit,3,CS,1,
351,1:06:42.480,Entry,5,CS Remainder,,
352,1:06:42.485,Input,34,Right Exit,,
353,1:06:53.645,Exit,5,CS Remainder,Time,
354,1:06:53.645,Entry,6,after CS,,
355,1:06:54.145,Exit,6,after CS,Time,
356,1:06:54.145,Entry,7,ITI,,
358,1:06:57.075,Input,2,Right Entrance,,
359,1:06:57.085,Input,33,Left Exit,,
360,1:08:14.150,Exit,7,ITI,Time,
361,1:08:14.150,Entry,3,CS,,
362,1:08:17.195,Input,1,Left Entrance,,
363,1:08:17.195,Input,34,Right Exit,,
364,1:08:17.195,Exit,3,CS,1,
365,1:08:17.195,Entry,5,CS Remainder,,
366,1:08:28.245,Input,2,Right Entrance,,
367,1:08:28.255,Input,33,Left Exit,,
368,1:08:29.150,Exit,5,CS Remainder,Time,
369,1:08:29.150,Entry,6,after CS,,
370,1:08:29.650,Exit,6,after CS,Time,
371,1:08:29.650,Entry,7,ITI,,
373,1:10:09.655,Exit,7,ITI,Time,
374,1:10:09.655,Entry,3,CS,,
375,1:10:13.730,Input,1,Left Entrance,,
376,1:10:13.730,Input,34,Right Exit,,
377,1:10:13.730,Exit,3,CS,1,
378,1:10:13.730,Entry,5,CS Remainder,,
379,1:10:24.655,Exit,5,CS Remainder,Time,
380,1:10:24.655,Entry,6,after CS,,
381,1:10:25.155,Exit,6,after CS,Time,
382,1:10:25.155,Entry,7,ITI,,
384,1:10:26.360,Input,2,Right Entrance,,
385,1:10:26.370,Input,33,Left Exit,,
386,1:12:45.160,Exit,7,ITI,Time,
387,1:12:45.160,Entry,3,CS,,
388,1:12:48.110,Input,1,Left Entrance,,
389,1:12:48.110,Exit,3,CS,1,
390,1:12:48.110,Entry,5,CS Remainder,,
391,1:12:48.115,Input,34,Right Exit,,
392,1:13:00.160,Exit,5,CS Remainder,Time,
393,1:13:00.160,Entry,6,after CS,,
394,1:13:00.660,Exit,6,after CS,Time,
395,1:13:00.660,Entry,7,ITI,,
397,1:13:01.020,Input,2,Right Entrance,,
398,1:13:01.030,Input,33,Left Exit,,
399,1:13:18.530,Input,1,Left Entrance,,
400,1:13:18.535,Input,34,Right Exit,,
401,1:13:34.900,Input,2,Right Entrance,,
402,1:13:34.910,Input,33,Left Exit,,
403,1:15:00.665,Exit,7,ITI,Time,
404,1:15:00.665,Entry,3,CS,,
405,1:15:00.670,Exit,3,CS,Entry,
